cmake 3.24.2
curl 2547b7cd7da466d660aaf328728ce13abac3aa6a167b39fd875531fb2b520931
expat fae93d60933a345d41682b68982340ae03b0338ab88060c0d0b22bd9c18599fc
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 04c6d859d9175bf01affbff46d4866ade27cabcba87afc853025b4b56401d141
giflib 660008421b541641a92545db125455e9bfcaa552e1fe3df933282502e323a040
hdf5 22e8f3371b02317d1d1c0d57064e8fb5f7358ad73dfcf444a6542247a8209860
json-c 765284fdd7c2455fcf15e33062680e2a66862ee453cc3c095cfaf6875cc9075e
libgeotiff 943b4f0fb7006ec624fe8893980b0d3825afbf868b704ef0f9cd5032d24b6832
libiconv b7ea273262dfa944cd0d2638e0a375bfe0ab2beb5660c08c16ffcf88f35117da
libjpeg-turbo 004b5cecf25937b06bac965cd850b6e12f559966a615c1d1f80667cfbcd62724
liblzma 71aeac0faeedc4be64ec09cf000bfd6e51af9c5f477eb24e5f04a8b5237be9d8
libpng fe9dde0ca3b84b5ecd1522160ed11feb73efcf298a5abcc80cb1f4340666ce22
libpq e29df04090e4ed9c176a5207c1229c12db98140b5e7e534aa3f888a2e487c9a2
libspatialite ca91692f3764b95ddff3fbdf5f39e4446f19ad24142d05082cad5f2242ef6ad0
libwebp 92ae56988bdfe4acbe7ebe8a353a35412a842a4e9ca8a11cc5f801819ce8b65a
libxml2 11a119ad3356cceebc39fde3bc363d8b4827111cbc3b75a0f1bf19d62d1d2bc0
netcdf-c 47c195320138e34698caf6ed5894f8ad45413d3c61f63f3509750d00d19a34b8
openjpeg a8279fab54e9af9d2beb18021acc90c13f523a901d38c9193616a2e1024ad359
openssl 2d47935a13d48d9072092b3c367b869440e5a2538b81f01b761f3cab26ead1b3
pcre2 8ba9b586d12e947fb347d9d6506d6e5c17777ca203c0c153517c77fe8c4c1cc8
pkgconf fac492eac7ebbd8efb184bf5bec734143ab9e4807a8ce87bb968907af7684fd8
portfile.cmake 3e2fac8d758197720b5faf29535d5606cd1d827e87f1bae32df9a7c5c7d74413
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
proj b803b42e65217647525e2a8fc5e1106b91aac206e20f8f6b91109a54ba5a03ec
qhull b78ca24c7bead85442afcd5a682f9b4b63d7660bc2f4ffb95ea6f912f3204ffc
sqlite3 042a53a3f49a10abc68f46af9ca553306d1d5607ae1a01c6935dbe62f62410b1
tiff 05e472365b5f2cfe56658ab12eea16bd0be273d3b54fb7eade94cbcb39721b37
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7d6f107385f373766b9f24ac8f24fdf91af47492fefcfcaa21d9e8e6946caaa5
vcpkg-cmake-config 58e7f6e3317a11e5e56590f439ef2b79ac69313a253537b92f3d182a70e950b1
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 13023f57eb35ee681ed32587fa2316a04e39568feea37524cbf3d9e72c77723a
vcpkg.json d58b19b2db061605dfaab24241e6ad71c10bea29b4fc12dc4c7f0c7b4ea490a8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib f579703cdc44f742edc4a19bbda07a14151a52546757af343200dc58370103cf
zstd c7a2a144ab118b161d39bf913178b86d01de4c864d707c584dba4b4e6b6e48da
